# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class info.jagobisnis.jagobisnis.MainActivity { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/kszxpo/Development/Native/jagobisnis/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/kszxpo/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/kszxpo/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
